Fuente de Financiación,Situacion de Fondos,Recurso Presupuestal,Codigo del Sector,Nombre del Sector,Codigo Entidad,Nombre Entidad,Apropiación Vigente,Compromisos,Obligaciones,Pagos
Nación,CSF,DONACIONES,29,TRABAJO,36-01-01,MINISTERIO DEL TRABAJO - GESTION GENERAL,6916157754,4083154062,1187892413,1187892413
Nación,CSF,DONACIONES,3,AMBIENTE Y DESARROLLO SOSTENIBLE,32-01-01,MINISTERIO DE AMBIENTE Y DESARROLLO SOSTENIBLE - GESTION GENERAL,4300000000,4300000000,4093660000,4093660000
Nación,CSF,DONACIONES,33,"VIVIENDA, CIUDAD Y TERRITORIO",40-01-01,"MINISTERIO DE VIVIENDA, CIUDAD Y TERRITORIO - GESTION GENERAL",13963000000,0,0,0
Nación,CSF,DONACIONES,33,"VIVIENDA, CIUDAD Y TERRITORIO",40-02-00,FONDO NACIONAL DE VIVIENDA - FONVIVIENDA,10982036382,0,0,0
Nación,CSF,DONACIONES,4,CULTURA,33-01-01,"MINISTERIO DE LAS CULTURAS, LAS ARTES Y LOS SABERES - GESTION GENERAL",1456610353,159185775,0,0
Nación,CSF,FONDO ESPECIAL FAZNI,7,MINAS Y ENERGIA,21-01-01,MINISTERIO DE MINAS Y ENERGIA - GESTION GENERAL,1.4457E+11,4905454666,3384281051,3364981051
Nación,CSF,FONDOS ESPECIALES,15,INTERIOR,37-01-01,MINISTERIO DEL INTERIOR - GESTION GENERAL,5.44959E+11,3.35338E+11,68852104806,68671786205
Nación,CSF,FONDOS ESPECIALES,15,INTERIOR,37-09-00,DIRECCION NACIONAL DE BOMBEROS,62050000000,43830543314,36182504530,36182504530
Nación,CSF,FONDOS ESPECIALES,17,ORGANISMOS DE CONTROL,26-01-01,CONTRALORIA GENERAL DE LA REPUBLICA - GESTION GENERAL,1.22469E+12,8.01191E+11,7.73623E+11,7.73359E+11
Nación,CSF,FONDOS ESPECIALES,17,ORGANISMOS DE CONTROL,26-02-00,FONDO DE BIENESTAR SOCIAL DE LA CONTRALORÍA GENERAL DE LA REPÚBLICA,29434000000,20879205035,16844893529,16818401385
Nación,CSF,FONDOS ESPECIALES,2,EDUCACION,22-01-01,MINISTERIO EDUCACION NACIONAL - GESTION GENERAL,1.1E+11,1.1E+11,1.1E+11,1.1E+11
Nación,CSF,FONDOS ESPECIALES,25,RAMA JUDICIAL,27-01-02,RAMA JUDICIAL - CONSEJO SUPERIOR DE LA JUDICATURA,6.70405E+11,3.90666E+11,1.67124E+11,1.6278E+11
Nación,CSF,FONDOS ESPECIALES,26,FISCALIA,29-01-01,FISCALIA GENERAL DE LA NACION - GESTION GENERAL,1.51786E+11,1.48271E+11,1.00595E+11,98661161706
Nación,CSF,FONDOS ESPECIALES,27,JUSTICIA Y DEL DERECHO,12/1/2001,MINISTERIO DE JUSTICIA Y DEL DERECHO - GESTION GENERAL,44445200000,42374168521,17839314485,17839314485
Nación,CSF,FONDOS ESPECIALES,27,JUSTICIA Y DEL DERECHO,12/11/2000,UNIDAD DE SERVICIOS PENITENCIARIOS Y CARCELARIOS - USPEC,4.98886E+11,2.76518E+11,73813805369,73813805369
Nación,CSF,FONDOS ESPECIALES,29,TRABAJO,36-01-01,MINISTERIO DEL TRABAJO - GESTION GENERAL,1.15549E+12,6.24915E+11,6.24087E+11,6.24087E+11
Nación,CSF,FONDOS ESPECIALES,29,TRABAJO,36-01-07,MINISTERIO DEL TRABAJO - SUPERINTENDENCIA DE SUBSIDIO FAMILIAR,69125142000,45737281717,33405341738,33400468131
Nación,CSF,FONDOS ESPECIALES,36,IGUALDAD Y EQUIDAD,46-02-00,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),1.75657E+11,1.43508E+11,93928478650,93928478650
Nación,CSF,FONDOS ESPECIALES,4,CULTURA,33-01-01,"MINISTERIO DE LAS CULTURAS, LAS ARTES Y LOS SABERES - GESTION GENERAL",6027062226,396228778,395695428,395695428
Nación,CSF,FONDOS ESPECIALES,5,SALUD Y PROTECCION SOCIAL,19-01-06,MINISTERIO  DE SALUD Y PROTECCIÓN SOCIAL - UNIDAD ADMINISTRATIVA ESPECIAL FONDO NACIONAL DE ESTUPEFACIENTES,33195792000,29675504739,8551336732,8402654577
Nación,CSF,FONDOS ESPECIALES,7,MINAS Y ENERGIA,21-01-01,MINISTERIO DE MINAS Y ENERGIA - GESTION GENERAL,5.68173E+11,2.6718E+11,1.47945E+11,1.47941E+11
Nación,CSF,FONDOS ESPECIALES,9,TRANSPORTE,24-02-00,INSTITUTO NACIONAL DE VIAS,3.52808E+11,3.15924E+11,1.19677E+11,1.1965E+11
Nación,CSF,OTROS RECURSOS DEL TESORO,10,PLANEACION,3/1/2001,DEPARTAMENTO NACIONAL DE PLANEACION - GESTION GENERAL,2.29565E+11,1.19011E+11,60990483343,58687526881
Nación,CSF,OTROS RECURSOS DEL TESORO,10,PLANEACION,3/3/2000,UNIDAD ADMINISTRATIVA ESPECIAL - AGENCIA NACIONAL DE CONTRATACION PUBLICA - COLOMBIA COMPRA EFICIENTE,67545904374,49374608565,32537367864,32537367864
Nación,CSF,OTROS RECURSOS DEL TESORO,11,INFORMACION ESTADISTICA,4/3/2000,INSTITUTO GEOGRÁFICO AGUSTÍN CODAZZI - IGAC,7.61431E+11,3.90641E+11,1.29048E+11,1.2822E+11
Nación,CSF,OTROS RECURSOS DEL TESORO,13,HACIENDA,13-01-01,MINISTERIO DE HACIENDA Y CRÉDITO PÚBLICO - GESTIÓN GENERAL,1.85451E+13,8.95594E+12,8.09469E+12,8.09469E+12
Nación,CSF,OTROS RECURSOS DEL TESORO,13,HACIENDA,13-15-00,FONDO ADAPTACIÓN,6348000000,2471231182,56256826,56256826
Nación,CSF,OTROS RECURSOS DEL TESORO,14,DEFENSA Y POLICIA,15-01-01,MINISTERIO DE DEFENSA NACIONAL - GESTIÓN GENERAL,46571554209,22285771378,15202011612,15202011612
Nación,CSF,OTROS RECURSOS DEL TESORO,14,DEFENSA Y POLICIA,15-01-02,MINISTERIO DE DEFENSA NACIONAL - COMANDO GENERAL,46362772541,37463363941,4321810753,4321810753
